Postcode , Suburb 
3351, Snake Valley 
3927, Somers 
3062, Somerton 
3912, Somerville 
3943, Sorrento 
3995, South Dudley 
3015, South Kingsville 
3205, South Melbourne 
3205, South Melbourne Dc 
3752, South Morang 
3141, South Yarra 
3006, Southbank 
3283, Southern Cross 
3192, Southland Centre 
3350, Sovereign Hill 
3488, Speed 
3015, Spotswood 
3550, Spring Gully 
3352, Springbank 
3682, Springhurst 
3171, Springvale 
3172, Springvale South 
3021, St Albans 
3219, St Albans Park 
3761, St Andrews 
3941, St Andrews Beach 
3478, St Arnaud 
3285, St Helens 
3727, St James 
3182, St Kilda 
3183, St Kilda East 
8004, St Kilda Road 
8008, St Kilda Road Central 
3182, St Kilda South 
3182, St Kilda West 
3223, St Leonards 
3691, Staghorn Flat 
3623, Stanhope 
3747, Stanley 
3221, Staughton Vale 
3379, Stavely 
3380, Stawell 
3775, Steels Creek 
3331, Steiglitz 
3221, Stonehaven 
3371, Stony Creek 
3957, Stony Creek 
3260, Stonyford 
3862, Stratford 
3658, Strath Creek 
3622, Strathallan 
3666, Strathbogie 
3550, Strathdale 
3312, Strathdownie 
3099, Strathewen 
3551, Strathfieldsaye 
3301, Strathkellar 
3641, Strathmerton 
3041, Strathmore 
3041, Strathmore Heights 
3351, Streatham 
3478, Stuart Mill 
3152, Studfield 
3429, Sunbury 
3496, Sunnycliffs 
3020, Sunshine 
3127, Surrey Hills 
3331, Sutherlands Creek 
3448, Sutton Grange 
3585, Swan Hill 
3249, Swan Marsh 
3903, Swan Reach 
3673, Swanpool 
3896, Swifts Creek 
3037, Sydenham 
3149, Syndal 
3607, Tabilk 
3714, Taggerty 
3371, Talbot 
3691, Talgarno 
3700, Tallangatta 
3659, Tallarook 
3634, Tallygaroopna 
3893, Tambo Crossing 
3885, Tambo Upper 
3669, Tamleugh 
3631, Tamleugh West 
3571, Tandarra 
3691, Tangambalanga 
3825, Tanjil South 
3921, Tankerton 
3447, Taradale 
3551, Tarnagulla 
3029, Tarneit 
3422, Tarranyurk 
3971, Tarraville 
3301, Tarrington 
3956, Tarwin 
3673, Tatong 
3616, Tatura 
3378, Tatyoon 
3697, Tawonga 
3698, Tawonga South 
3038, Taylors Lakes 
3160, Tecoma 
3328, Teesdale 
3401, Telangatuk East 
3730, Telford 
3106, Templestowe 
3107, Templestowe Lower 
3489, Tempy 
3984, Tenby Point 
3572, Tennyson 
3264, Terang 
3154, The Basin 
3984, The Gurdies 
3792, The Patch 
3265, The Sisters 
3074, Thomastown 
3726, Thoona 
3071, Thornbury 
3712, Thornton 
3835, Thorpdale 
3824, Thorpdale South 
3707, Thowgla Valley 
3797, Three Bridges 
3960, Tidal River 
3268, Timboon 
3859, Tinamba 
3708, Tintaldra 
3621, Tongala 
3815, Tonimbuk 
3522, Tooborac 
3614, Toolamba 
3777, Toolangi 
3337, Toolern Vale 
3551, Toolleen 
3401, Toolondo 
3285, Toolong 
3856, Toongabbie 
3962, Toora 
3980, Tooradin 
3142, Toorak 
3941, Tootgarook 
3228, Torquay 
3562, Torrumbarry 
3012, Tottenham 
3283, Tower Hill 
3707, Towong 
3824, Trafalgar 
3844, Traralgon 
3032, Travancore 
3373, Trawalla 
3660, Trawool 
3458, Trentham 
3583, Tresco 
3029, Truganina 
3888, Tubbut 
3915, Tuerong 
3043, Tullamarine 
3728, Tungamah 
3109, Tunstall Square Po 
3913, Tyabb 
3844, Tyers 
3444, Tylden 
3813, Tynong 
3285, Tyrendarra 
3550, Tysons Reef 
3364, Ullina 
3544, Ultima 
3629, Undera 
3509, Underbool 
3010, University Of Melbourne 
3156, Upper Ferntree Gully 
3756, Upper Plenty 
3158, Upwey 
3860, Valencia Creek 
3407, Vasey 
3956, Venus Bay 
3133, Vermont 
3133, Vermont South 
3814, Vervale 
3294, Victoria Valley 
3084, Viewbank 
3591, Vinifera 
3669, Violet Town 
3885, W Tree 
3637, Waaia 
3687, Wahgunyah 
3608, Wahring 
3887, Wairewa 
3544, Waitchie 
3825, Walhalla 
3956, Walkerville 
3956, Walkerville South 
3352, Wallace 
3756, Wallan 
3221, Wallington 
3401, Wallup 
3875, Walpa 
3507, Walpeup 
3709, Walwa 
3612, Wanalta 
3216, Wandana Heights 
3744, Wandiligong 
3139, Wandin North 
3312, Wando Vale 
3758, Wandong 
3676, Wangaratta 
3677, Wangaratta 
3279, Wangoom 
3152, Wantirna 
3152, Wantirna South 
3959, Waratah Bay 
3799, Warburton 
3465, Wareek 
3243, Warncoort 
3980, Warneet 
3393, Warracknabeal 
3820, Warragul 
3377, Warrak 
3113, Warrandyte 
3134, Warrandyte South 
3134, Warranwood 
3670, Warrenbayne 
3352, Warrenheip 
3249, Warrion 
3280, Warrnambool 
3482, Watchem 
3485, Watchupga 
3195, Waterways 
3087, Watsonia 
3097, Watsons Creek 
3096, Wattle Glen 
3128, Wattle Park 
3352, Waubra 
3216, Waurn Ponds 
3352, Weatherboard 
3518, Wedderburn 
3251, Weering 
3966, Welshpool 
3355, Wendouree 
3355, Wendouree Village 
3352, Werneth 
3030, Werribee 
3496, Werrimull 
3799, Wesburn 
3012, West Footscray 
3003, West Melbourne 
3049, Westmeadows 
3351, Westmere 
3150, Wheelers Hill 
3550, White Hills 
3733, Whitfield 
3733, Whitlands 
3219, Whittington 
3757, Whittlesea 
3735, Whorouly 
3379, Wickliffe 
3728, Wilby 
3379, Willaura 
3016, Williamstown 
3825, Willow Grove 
3847, Willung 
3844, Willung South 
3241, Winchelsea 
3352, Windermere 
3181, Windsor 
3304, Winnap 
3281, Winslow 
3673, Winton 
3885, Wiseleigh 
3189, Wishart 
3689, Wodonga 
3690, Wodonga 
3690, Wodonga Plaza 
3750, Wollert 
3401, Wombelano 
3971, Won Wron 
3115, Wonga Park 
3221, Wongarra 
3995, Wonthaggi 
3596, Wood Wood 
3442, Woodend 
3715, Woodfield 
3281, Woodford 
3945, Woodleigh 
3723, Woods Point 
3874, Woodside 
3751, Woodstock 
3463, Woodstock West 
3249, Wool Wool 
3995, Woolamai 
3276, Woolsthorpe 
3485, Woomelang 
3747, Wooragee 
3139, Woori Yallock 
3589, Woorinen 
3588, Woorinen South 
3272, Woorndoo 
3005, World Trade Centre 
8005, World Trade Centre 
3885, Wulgulmerang 
3635, Wunghnu 
3241, Wurdiboluc 
3850, Wurruk 
3875, Wy Yung 
3527, Wycheproof 
3525, Wychitella 
3221, Wye River 
3024, Wyndham Vale 
3620, Wyuna 
3424, Yaapeet 
3646, Yabba North 
3749, Yackandandah 
3085, Yallambie 
3825, Yallourn North 
3285, Yambuk 
3621, Yambuna 
3755, Yan Yean 
3418, Yanac 
3960, Yanakie 
3461, Yandoit 
3981, Yannathan 
3719, Yarck 
3775, Yarra Glen 
3797, Yarra Junction 
3823, Yarragon 
3971, Yarram 
3091, Yarrambat 
3013, Yarraville 
3013, Yarraville West 
3575, Yarrawalla 
3730, Yarrawonga 
3644, Yarroweyah 
3677, Yarrunga 
3717, Yea 
3139, Yellingbo 
3352, Yendon 
3249, Yeo 
3249, Yeodene 
3869, Yinnar 
3646, Youanmite 
3727, Yundool 
3063, Yuroke 
